bizym,transdate,num_hosp,qty
202205,2022-05-08,18,1466.000000
202205,2022-05-09,554,92676.000000
202205,2022-05-10,410,65974.000000
202205,2022-05-11,331,56922.000000
202205,2022-05-12,285,40776.000000
202205,2022-05-13,243,38235.833400
202205,2022-05-14,30,1197.000000
202205,2022-05-15,31,7016.000000
202205,2022-05-16,606,84150.500000
202205,2022-05-17,383,47305.000000
202205,2022-05-18,301,48491.000000
202205,2022-05-19,335,60276.958300
202205,2022-05-20,213,39816.416600
202205,2022-05-21,25,947.000000
202205,2022-05-22,19,471.000000
202205,2022-05-23,617,84214.791700
202205,2022-05-24,451,76064.000000
202205,2022-05-25,318,54138.000000
202205,2022-05-26,354,58007.580000
202205,2022-05-27,221,34036.500000
202205,2022-05-28,26,1029.000000
202205,2022-05-29,21,734.000000
202205,2022-05-30,593,89400.000000
202205,2022-05-31,394,86988.000000
202206,2022-06-01,526,80449.000000
202206,2022-06-02,287,53518.000000
202206,2022-06-03,18,646.000000
202206,2022-06-04,16,317.000000
202206,2022-06-05,24,3795.000000
202206,2022-06-06,650,99442.871700
202206,2022-06-07,468,60583.000000
202206,2022-06-08,379,60619.000000
202206,2022-06-09,343,56041.833300
202206,2022-06-10,211,34515.583300
202206,2022-06-11,22,725.000000
202206,2022-06-12,24,1041.000000
202206,2022-06-13,684,102726.000000
202206,2022-06-14,453,75064.000000
202206,2022-06-15,340,59584.000000
202206,2022-06-16,320,52730.000000
202206,2022-06-17,229,49039.000000
202206,2022-06-18,30,2409.000000
202206,2022-06-19,16,782.000000
202206,2022-06-20,723,97924.000000
202206,2022-06-21,452,82430.000000
202206,2022-06-22,313,53470.000000
202206,2022-06-23,360,56682.000000
202206,2022-06-24,276,52690.000000
202206,2022-06-25,18,5077.000000
202206,2022-06-26,17,607.000000
202206,2022-06-27,618,110861.496700
202206,2022-06-28,391,83888.333300
202206,2022-06-29,366,99075.083300
202206,2022-06-30,448,129697.666700
202207,2022-07-01,339,58544.000000
202207,2022-07-02,19,2079.000000
202207,2022-07-03,16,3578.000000
202207,2022-07-04,678,98313.208300
202207,2022-07-05,461,74329.916700
202207,2022-07-06,332,54442.000000
202207,2022-07-07,341,52599.880000
202207,2022-07-08,241,34926.000000
202207,2022-07-09,21,1171.000000
202207,2022-07-10,23,3656.000000
202207,2022-07-11,687,86065.000000
202207,2022-07-12,450,58204.000000
202207,2022-07-13,320,61462.208300
202207,2022-07-14,331,50666.380000
202207,2022-07-15,255,42152.333400
202207,2022-07-16,16,680.000000
202207,2022-07-17,18,1127.000000
202207,2022-07-18,638,92901.000000
202207,2022-07-19,451,65026.000000
202207,2022-07-20,337,52050.000000
202207,2022-07-21,384,51013.458300
202207,2022-07-22,256,41257.663400
202207,2022-07-23,28,558.000000
202207,2022-07-24,18,247.000000
202207,2022-07-25,657,91150.000000
202207,2022-07-26,442,72992.000000
202207,2022-07-27,346,60507.083300
202207,2022-07-28,328,53759.000000
202207,2022-07-29,276,63999.460000
202207,2022-07-30,25,2237.000000
202207,2022-07-31,13,200.000000
202208,2022-08-01,779,137981.000000
202208,2022-08-02,551,87677.875000
202208,2022-08-03,404,71371.000000
202208,2022-08-04,395,64902.420000
202208,2022-08-05,294,47320.333300
202208,2022-08-06,27,947.000000
202208,2022-08-07,24,2848.000000
202208,2022-08-08,751,113056.000000
202208,2022-08-09,448,69868.000000
202208,2022-08-10,351,50174.000000
202208,2022-08-11,325,50566.625000
202208,2022-08-12,257,48513.833300
202208,2022-08-13,29,1321.000000
202208,2022-08-14,18,291.000000
202208,2022-08-15,656,92793.910000
202208,2022-08-16,463,61839.000000
202208,2022-08-17,347,59863.916700
202208,2022-08-18,364,52596.833300
202208,2022-08-19,233,41078.000000
202208,2022-08-20,27,723.000000
202208,2022-08-21,25,2024.000000
202208,2022-08-22,764,119129.750000
202208,2022-08-23,450,67171.000000
202208,2022-08-24,335,53035.000000
202208,2022-08-25,377,58950.000000
202208,2022-08-26,260,62444.970000
202208,2022-08-27,18,874.000000
202208,2022-08-28,18,932.000000
202208,2022-08-29,615,111396.083300
202208,2022-08-30,408,76763.333300
202208,2022-08-31,322,72479.000000
202209,2022-09-01,581,106463.791600
202209,2022-09-02,336,58512.000000
202209,2022-09-03,30,2325.000000
202209,2022-09-04,22,959.000000
202209,2022-09-05,763,144406.460000
202209,2022-09-06,539,94525.000000
202209,2022-09-07,420,63166.083400
202209,2022-09-08,467,71999.000000
202209,2022-09-09,277,45241.000000
202209,2022-09-10,13,823.000000
202209,2022-09-11,22,792.000000
202209,2022-09-12,99,12795.000000
202209,2022-09-13,734,106187.000000
202209,2022-09-14,446,72669.330000
202209,2022-09-15,420,67315.000000
202209,2022-09-16,305,43799.750000
202209,2022-09-17,29,1183.000000
202209,2022-09-18,33,1111.000000
202209,2022-09-19,758,139491.080000
202209,2022-09-20,531,89622.000000
202209,2022-09-21,531,88197.000000
202209,2022-09-22,472,70895.958300
202209,2022-09-23,356,77797.500000
202209,2022-09-24,26,2506.000000
202209,2022-09-25,23,2395.000000
202209,2022-09-26,754,150110.830000
202209,2022-09-27,597,112979.000000
202209,2022-09-28,430,94576.583300
202209,2022-09-29,400,107781.253400
202209,2022-09-30,179,57833.000000
202210,2022-10-01,16,2863.000000
202210,2022-10-02,9,164.000000
202210,2022-10-03,20,1965.000000
202210,2022-10-04,25,2526.000000
202210,2022-10-05,23,3448.000000
202210,2022-10-06,60,8706.000000
202210,2022-10-07,44,2021.000000
202210,2022-10-08,339,31680.166700
202210,2022-10-09,262,39190.000000
202210,2022-10-10,517,101731.580000
202210,2022-10-11,423,58653.750000
202210,2022-10-12,588,116902.250000
202210,2022-10-13,465,86320.000000
202210,2022-10-14,313,51407.166700
202210,2022-10-15,27,1526.000000
202210,2022-10-16,36,3536.000000
202210,2022-10-17,750,112203.000000
202210,2022-10-18,487,74499.000000
202210,2022-10-19,389,68680.583300
202210,2022-10-20,370,61445.000000
202210,2022-10-21,301,49756.750000
202210,2022-10-22,20,3100.000000
202210,2022-10-23,22,838.000000
202210,2022-10-24,707,106455.000000
202210,2022-10-25,449,65128.580000
202210,2022-10-26,396,59067.125000
202210,2022-10-27,392,72664.500000
202210,2022-10-28,273,36166.000000
202210,2022-10-29,23,3764.000000
202210,2022-10-30,26,2423.000000
202210,2022-10-31,502,88435.880000
202211,2022-11-01,568,93518.375000
202211,2022-11-02,392,46256.000000
202211,2022-11-03,571,99815.000000
202211,2022-11-04,330,63324.583300
202211,2022-11-05,30,949.000000
202211,2022-11-06,36,2042.000000
202211,2022-11-07,680,116447.380000
202211,2022-11-08,522,82092.000000
202211,2022-11-09,378,73109.000000
202211,2022-11-10,360,58824.000000
202211,2022-11-11,282,43412.000000
202211,2022-11-12,36,3495.000000
202211,2022-11-13,35,2619.000000
202211,2022-11-14,673,94944.000000
202211,2022-11-15,470,72513.620000
202211,2022-11-16,381,63181.000000
202211,2022-11-17,360,55218.000000
202211,2022-11-18,326,50024.920000
202211,2022-11-19,19,2407.000000
202211,2022-11-20,27,1154.000000
202211,2022-11-21,621,98560.625000
202211,2022-11-22,450,78173.000000
202211,2022-11-23,299,53518.000000
202211,2022-11-24,294,51640.000000
202211,2022-11-25,201,33013.000000
202211,2022-11-26,13,1132.000000
202211,2022-11-27,20,2472.000000
202211,2022-11-28,360,53310.711700
202211,2022-11-29,220,35820.000000
202211,2022-11-30,167,27125.000000
202212,2022-12-01,230,44341.833300
202212,2022-12-02,139,16480.000000
202212,2022-12-03,16,649.000000
202212,2022-12-04,24,4371.000000
202212,2022-12-05,466,119027.000000
202212,2022-12-06,650,219536.120000
202212,2022-12-07,443,118981.000000
202212,2022-12-08,372,67075.000000
202212,2022-12-09,352,120119.413300
202212,2022-12-10,52,6079.000000
202212,2022-12-11,28,1344.000000
202212,2022-12-12,561,121490.833300
202212,2022-12-13,470,95723.583300
202212,2022-12-14,290,65253.000000
202212,2022-12-15,282,51700.000000
202212,2022-12-16,202,43506.000000
202212,2022-12-17,41,3844.000000
202212,2022-12-18,34,2233.000000
202212,2022-12-19,299,50560.166600
202212,2022-12-20,257,46497.000000
202212,2022-12-21,195,45156.370000
202212,2022-12-22,173,28044.000000
202212,2022-12-23,122,37997.000000
202212,2022-12-24,15,1383.000000
202212,2022-12-25,11,2994.000000
202212,2022-12-26,216,38120.370000
202212,2022-12-27,193,37792.000000
202212,2022-12-28,159,37940.000000
202212,2022-12-29,111,26638.000000
202212,2022-12-30,155,50122.000000
202212,2022-12-31,9,1508.000000
202301,2023-01-01,16,1420.000000
202301,2023-01-02,34,4169.000000
202301,2023-01-03,202,28734.003300
202301,2023-01-04,163,22709.000000
202301,2023-01-05,138,46337.000000
202301,2023-01-06,149,35503.000000
202301,2023-01-07,43,6042.000000
202301,2023-01-08,66,7651.000000
202301,2023-01-09,705,228508.000000
202301,2023-01-10,752,248830.166700
202301,2023-01-11,600,141151.291700
202301,2023-01-12,576,108892.416700
202301,2023-01-13,463,88972.000000
202301,2023-01-14,63,7386.000000
202301,2023-01-15,53,11478.000000
202301,2023-01-16,635,138475.000000
202301,2023-01-17,443,95256.166700
202301,2023-01-18,358,87186.000000
202301,2023-01-19,204,48043.000000
202301,2023-01-20,28,4711.000000
202301,2023-01-21,8,1371.000000
202301,2023-01-22,3,7.000000
202301,2023-01-23,4,330.000000
202301,2023-01-24,11,1342.000000
202301,2023-01-25,12,507.000000
202301,2023-01-26,19,3887.000000
202301,2023-01-27,15,4676.000000
202301,2023-01-28,210,33209.000000
202301,2023-01-29,205,23537.291700
202301,2023-01-30,249,38623.000000
202301,2023-01-31,252,33135.000000
202302,2023-02-01,448,50843.000000
202302,2023-02-02,466,51820.000000
202302,2023-02-03,296,38097.000000
202302,2023-02-04,22,1363.000000
202302,2023-02-05,16,2059.000000
202302,2023-02-06,620,98968.000000
202302,2023-02-07,395,60530.000000
202302,2023-02-08,321,57592.000000
202302,2023-02-09,382,50128.000000
202302,2023-02-10,246,42566.291700
202302,2023-02-11,18,430.000000
202302,2023-02-12,12,541.000000
202302,2023-02-13,580,98840.083300
202302,2023-02-14,406,66956.000000
202302,2023-02-15,310,65187.000000
202302,2023-02-16,370,57155.000000
202302,2023-02-17,230,35835.000000
202302,2023-02-18,13,756.000000
202302,2023-02-19,16,1237.000000
202302,2023-02-20,632,99119.000000
202302,2023-02-21,443,60867.000000
202302,2023-02-22,299,42858.000000
202302,2023-02-23,344,58138.000000
202302,2023-02-24,245,56409.000000
202302,2023-02-25,20,825.000000
202302,2023-02-26,21,336.000000
202302,2023-02-27,596,96483.000000
202302,2023-02-28,396,71597.000000
202303,2023-03-01,472,98243.000000
202303,2023-03-02,398,73609.000000
202303,2023-03-03,227,37428.000000
202303,2023-03-04,19,957.000000
202303,2023-03-05,16,804.000000
202303,2023-03-06,715,134349.000000
202303,2023-03-07,436,72759.000000
202303,2023-03-08,318,56357.000000
202303,2023-03-09,391,70238.000000
202303,2023-03-10,256,51247.000000
202303,2023-03-11,19,1103.000000
202303,2023-03-12,19,1591.000000
202303,2023-03-13,657,108941.000000
202303,2023-03-14,484,90401.000000
202303,2023-03-15,396,61796.000000
202303,2023-03-16,375,54656.000000
202303,2023-03-17,257,41074.000000
202303,2023-03-18,18,1248.000000
202303,2023-03-19,17,4350.000000
202303,2023-03-20,670,109688.000000
202303,2023-03-21,446,65024.000000
202303,2023-03-22,353,56112.000000
202303,2023-03-23,353,62395.000000
202303,2023-03-24,260,63506.000000
202303,2023-03-25,22,2282.000000
202303,2023-03-26,20,407.000000
202303,2023-03-27,611,105516.000000
202303,2023-03-28,455,84936.000000
202303,2023-03-29,330,75798.000000
202303,2023-03-30,326,99349.000000
202303,2023-03-31,250,87254.000000
202304,2023-04-01,36,3698.000000
202304,2023-04-02,18,1538.000000
202304,2023-04-03,644,116423.000000
202304,2023-04-04,370,57567.000000
202304,2023-04-05,23,1579.000000
202304,2023-04-06,364,51003.000000
202304,2023-04-07,299,80803.000000
202304,2023-04-08,19,1569.000000
202304,2023-04-09,11,536.000000
202304,2023-04-10,770,135101.000000
202304,2023-04-11,552,98257.000000
202304,2023-04-12,392,73857.000000
202304,2023-04-13,407,64073.000000
202304,2023-04-14,287,51506.000000
202304,2023-04-15,33,2223.000000
202304,2023-04-16,20,2750.000000
202304,2023-04-17,766,118013.000000
202304,2023-04-18,497,85505.000000
202304,2023-04-19,370,48545.000000
202304,2023-04-20,387,61377.000000
202304,2023-04-21,268,42290.000000
202304,2023-04-22,21,1748.000000
202304,2023-04-23,304,49806.000000
202304,2023-04-24,693,117849.000000
202304,2023-04-25,476,88729.000000
202304,2023-04-26,482,82498.000000
202304,2023-04-27,388,76808.000000
202304,2023-04-28,192,29699.000000
202304,2023-04-29,5,224.000000
202304,2023-04-30,5,138.000000
202305,2023-05-01,7,2265.000000
202305,2023-05-02,48,10483.000000
202305,2023-05-03,46,8151.000000
202305,2023-05-04,536,80931.000000
202305,2023-05-05,278,38512.000000
202305,2023-05-06,160,22956.000000
202305,2023-05-07,9,173.000000
202305,2023-05-08,598,129944.000000
202305,2023-05-09,445,97675.000000
202305,2023-05-10,461,111583.000000
202305,2023-05-11,439,95055.000000
202305,2023-05-12,300,66871.000000
202305,2023-05-13,11,832.000000
202305,2023-05-14,7,380.000000
202305,2023-05-15,690,143061.000000
202305,2023-05-16,420,76718.000000
202305,2023-05-17,351,66682.000000
202305,2023-05-18,343,55429.000000
202305,2023-05-19,233,42376.000000
202305,2023-05-20,26,697.000000
202305,2023-05-21,9,161.000000
202305,2023-05-22,573,101317.000000
202305,2023-05-23,500,63343.000000
202305,2023-05-24,354,57486.000000
202305,2023-05-25,317,46017.000000
202305,2023-05-26,250,41447.000000
202305,2023-05-27,10,807.000000
202305,2023-05-28,15,971.000000
202305,2023-05-29,494,88081.000000
202305,2023-05-30,321,51551.000000
202305,2023-05-31,261,56389.000000
202306,2023-06-01,393,68801.000000
202306,2023-06-02,214,28005.000000
202306,2023-06-03,18,2198.000000
202306,2023-06-04,14,1579.000000
202306,2023-06-05,531,87464.000000
202306,2023-06-06,492,140291.000000
202306,2023-06-07,448,81309.000000
202306,2023-06-08,497,114465.000000
202306,2023-06-09,260,47505.000000
202306,2023-06-10,26,2253.000000
202306,2023-06-11,9,536.000000
202306,2023-06-12,722,116145.000000
202306,2023-06-13,474,74024.000000
202306,2023-06-14,352,54321.000000
202306,2023-06-15,359,57403.000000
202306,2023-06-16,352,69354.000000
202306,2023-06-17,21,1113.000000
202306,2023-06-18,21,654.000000
202306,2023-06-19,719,126000.000000
202306,2023-06-20,524,79919.000000
202306,2023-06-21,307,54238.000000
202306,2023-06-22,5,1511.000000
202306,2023-06-23,34,3019.000000
202306,2023-06-24,15,522.000000
202306,2023-06-25,452,69105.000000
202306,2023-06-26,657,107333.000000
202306,2023-06-27,443,82634.000000
202306,2023-06-28,359,77726.000000
202306,2023-06-29,381,87384.000000
202306,2023-06-30,293,97839.000000
202307,2023-07-01,22,4134.000000
202307,2023-07-02,19,1824.000000
202307,2023-07-03,628,86784.000000
202307,2023-07-04,404,53409.000000
202307,2023-07-05,248,49263.000000
202307,2023-07-06,399,80284.000000
202307,2023-07-07,408,97981.000000
202307,2023-07-08,29,3256.000000
202307,2023-07-09,16,1399.000000
202307,2023-07-10,795,147865.000000
202307,2023-07-11,500,84671.000000
202307,2023-07-12,391,67921.000000
202307,2023-07-13,410,72278.000000
202307,2023-07-14,317,59152.000000
202307,2023-07-15,17,438.000000
202307,2023-07-16,24,2010.000000
202307,2023-07-17,689,107580.000000
202307,2023-07-18,509,90256.000000
202307,2023-07-19,354,70576.000000
202307,2023-07-20,365,65172.000000
202307,2023-07-21,323,53102.000000
202307,2023-07-22,16,1669.000000
202307,2023-07-23,12,590.000000
202307,2023-07-24,745,112182.000000
202307,2023-07-25,487,84221.000000
202307,2023-07-26,349,57548.000000
202307,2023-07-27,411,65645.000000
202307,2023-07-28,257,55740.000000
202307,2023-07-29,21,1024.000000
202307,2023-07-30,15,2341.000000
202307,2023-07-31,514,104017.000000
202308,2023-08-01,612,113227.000000
202308,2023-08-02,330,57155.000000
202308,2023-08-03,308,58487.000000
202308,2023-08-04,252,57743.000000
202308,2023-08-05,22,648.000000
202308,2023-08-06,9,503.000000
202308,2023-08-07,804,151145.000000
202308,2023-08-08,444,76339.000000
202308,2023-08-09,397,79674.000000
202308,2023-08-10,503,91343.000000
202308,2023-08-11,293,52547.000000
202308,2023-08-12,17,1125.000000
202308,2023-08-13,12,2240.000000
202308,2023-08-14,808,157630.000000
202308,2023-08-15,557,91739.000000
202308,2023-08-16,366,61721.000000
202308,2023-08-17,420,68806.000000
202308,2023-08-18,276,50458.000000
202308,2023-08-19,24,1527.000000
202308,2023-08-20,10,1791.000000
202308,2023-08-21,729,111659.000000
202308,2023-08-22,412,68818.000000
202308,2023-08-23,375,62559.000000
202308,2023-08-24,421,64045.000000
202308,2023-08-25,278,52007.000000
202308,2023-08-26,18,944.000000
202308,2023-08-27,14,1324.000000
202308,2023-08-28,741,127406.708300
202308,2023-08-29,469,75593.000000
202308,2023-08-30,260,55373.000000
202308,2023-08-31,289,58495.000000
202309,2023-09-01,296,53273.000000
202309,2023-09-02,20,564.000000
202309,2023-09-03,7,115.000000
202309,2023-09-04,404,61624.000000
202309,2023-09-05,382,99007.000000
202309,2023-09-06,251,62920.000000
202309,2023-09-07,615,191420.000000
202309,2023-09-08,569,139025.000000
202309,2023-09-09,21,1458.000000
202309,2023-09-10,26,2834.000000
202309,2023-09-11,856,168169.000000
202309,2023-09-12,678,124766.000000
202309,2023-09-13,450,84151.000000
202309,2023-09-14,526,112058.000000
202309,2023-09-15,418,86747.000000
202309,2023-09-16,24,894.000000
202309,2023-09-17,9,207.000000
202309,2023-09-18,715,120371.000000
202309,2023-09-19,470,107066.000000
202309,2023-09-20,392,81297.000000
202309,2023-09-21,398,94211.000000
202309,2023-09-22,360,81676.000000
202309,2023-09-23,13,1267.000000
202309,2023-09-24,14,642.000000
202309,2023-09-25,649,130120.000000
202309,2023-09-26,499,108495.000000
202309,2023-09-27,378,61077.000000
202309,2023-09-28,204,37047.000000
202309,2023-09-29,2,245.000000
202309,2023-09-30,3,20.000000
202310,2023-10-01,4,829.000000
202310,2023-10-02,3,298.000000
202310,2023-10-03,5,1215.000000
202310,2023-10-04,11,2007.000000
202310,2023-10-05,12,4046.000000
202310,2023-10-06,14,4059.000000
202310,2023-10-07,278,34449.000000
202310,2023-10-08,181,21851.000000
202310,2023-10-09,233,56917.000000
202310,2023-10-10,539,138392.000000
202310,2023-10-11,858,230156.000000
202310,2023-10-12,631,129090.000000
202310,2023-10-13,460,88616.000000
202310,2023-10-14,26,4083.000000
202310,2023-10-15,28,4193.000000
202310,2023-10-16,831,155091.000000
202310,2023-10-17,630,112132.000000
202310,2023-10-18,457,82387.000000
202310,2023-10-19,377,66084.000000
202310,2023-10-20,310,69973.000000
202310,2023-10-21,15,349.000000
202310,2023-10-22,20,743.000000
202310,2023-10-23,654,117770.000000
202310,2023-10-24,479,82614.000000
202310,2023-10-25,383,69131.000000
202310,2023-10-26,367,55919.000000
202310,2023-10-27,310,58988.000000
202310,2023-10-28,14,574.000000
202310,2023-10-29,18,2262.000000
202310,2023-10-30,429,66394.000000
202310,2023-10-31,300,49092.000000
202311,2023-11-01,241,47740.000000
202311,2023-11-02,153,23963.000000
202311,2023-11-03,197,53382.000000
202311,2023-11-04,19,503.000000
202311,2023-11-05,10,346.000000
202311,2023-11-06,757,228989.000000
202311,2023-11-07,744,167795.000000
202311,2023-11-08,627,202332.000000
202311,2023-11-09,504,91766.000000
202311,2023-11-10,350,69187.000000
202311,2023-11-11,9,840.000000
202311,2023-11-12,16,3046.000000
202311,2023-11-13,736,104682.000000
202311,2023-11-14,602,133295.000000
202311,2023-11-15,412,66258.000000
202311,2023-11-16,382,62803.000000
202311,2023-11-17,219,45119.000000
202311,2023-11-18,19,1205.000000
202311,2023-11-19,5,2068.000000
202311,2023-11-20,632,149141.000000
202311,2023-11-21,475,78691.000000
202311,2023-11-22,436,79508.000000
202311,2023-11-23,276,54378.000000
202311,2023-11-24,247,42346.000000
202311,2023-11-25,11,480.000000
202311,2023-11-26,13,454.000000
202311,2023-11-27,445,63536.000000
202311,2023-11-28,337,53616.000000
202311,2023-11-29,172,24474.000000
202311,2023-11-30,199,37461.000000
202312,2023-12-01,214,38801.000000
202312,2023-12-02,31,2309.000000
202312,2023-12-03,12,676.000000
202312,2023-12-04,234,23834.000000
202312,2023-12-05,168,15107.000000
202312,2023-12-06,343,134103.000000
202312,2023-12-07,905,338194.000000
202312,2023-12-08,587,170759.000000
202312,2023-12-09,21,3816.000000
202312,2023-12-10,22,2707.000000
202312,2023-12-11,737,149261.000000
202312,2023-12-12,567,92259.000000
202312,2023-12-13,432,150110.000000
202312,2023-12-14,367,59012.000000
202312,2023-12-15,284,60639.000000
202312,2023-12-16,14,2037.000000
202312,2023-12-17,6,900.000000
202312,2023-12-18,543,89832.000000
202312,2023-12-19,585,132183.000000
202312,2023-12-20,397,80808.000000
202312,2023-12-21,324,53400.000000
202312,2023-12-22,195,31788.000000
202312,2023-12-23,16,1043.000000
202312,2023-12-24,20,457.000000
202312,2023-12-25,519,92401.000000
202312,2023-12-26,422,69558.000000
202312,2023-12-27,409,68960.000000
202312,2023-12-28,358,73577.000000
202312,2023-12-29,186,39165.000000
202312,2023-12-30,2,290.000000
202312,2023-12-31,2,-60.000000
202401,2024-01-01,18,6730.000000
202401,2024-01-02,563,160962.000000
202401,2024-01-03,378,61255.000000
202401,2024-01-04,317,75899.000000
202401,2024-01-05,473,135189.000000
202401,2024-01-06,27,3949.000000
202401,2024-01-07,9,2950.000000
202401,2024-01-08,1074,322190.000000
202401,2024-01-09,869,187234.000000
202401,2024-01-10,486,113633.000000
202401,2024-01-11,473,98092.000000
202401,2024-01-12,421,84321.000000
202401,2024-01-13,23,3982.000000
202401,2024-01-14,19,725.000000
202401,2024-01-15,722,135060.000000
202401,2024-01-16,587,151761.000000
202401,2024-01-17,478,104420.000000
202401,2024-01-18,434,76124.000000
202401,2024-01-19,362,80569.000000
202401,2024-01-20,20,3117.000000
202401,2024-01-21,59,2324.000000
202401,2024-01-22,701,150012.000000
202401,2024-01-23,563,135676.000000
202401,2024-01-24,463,95262.000000
202401,2024-01-25,452,98823.000000
202401,2024-01-26,345,84394.000000
202401,2024-01-27,21,1395.000000
202401,2024-01-28,16,2806.000000
202401,2024-01-29,620,137713.000000
202401,2024-01-30,422,87225.000000
202401,2024-01-31,310,82489.000000
202402,2024-02-01,567,139252.000000
202402,2024-02-02,294,73924.000000
202402,2024-02-03,12,184.000000
202402,2024-02-04,391,79360.000000
202402,2024-02-05,606,148548.000000
202402,2024-02-06,392,79662.000000
202402,2024-02-07,201,53012.000000
202402,2024-02-08,62,15756.000000
202402,2024-02-09,5,1238.000000
202402,2024-02-13,6,1705.000000
202402,2024-02-14,3,303.000000
202402,2024-02-15,18,7272.000000
202402,2024-02-16,7,559.000000
202402,2024-02-17,15,1585.000000
202402,2024-02-18,498,68598.000000
202402,2024-02-19,540,64386.000000
202402,2024-02-20,338,43829.000000
202402,2024-02-21,302,51288.000000
202402,2024-02-22,291,40284.000000
202402,2024-02-23,290,47161.000000
202402,2024-02-24,13,219.000000
